step,loss_mean,loss_std,log10_loss_mean,log10_loss_std,cosine_similarity_mean,cosine_similarity_std,loss_replica_1,cosine_similarity_replica_1
14,1.9984929562e+00,0.0000000000e+00,3.0070262190e-01,0.0000000000e+00,5.3010741249e-04,0.0000000000e+00,1.9984929562e+00,5.3010741249e-04
15,1.9980112314e+00,0.0000000000e+00,3.0059792520e-01,0.0000000000e+00,5.7091028430e-04,0.0000000000e+00,1.9980112314e+00,5.7091028430e-04
16,1.9794770479e+00,0.0000000000e+00,2.9655047046e-01,0.0000000000e+00,5.0292024389e-04,0.0000000000e+00,1.9794770479e+00,5.0292024389e-04
17,1.9836324453e+00,0.0000000000e+00,2.9746120323e-01,0.0000000000e+00,5.2958849119e-04,0.0000000000e+00,1.9836324453e+00,5.2958849119e-04
18,1.9786179066e+00,0.0000000000e+00,2.9636193514e-01,0.0000000000e+00,5.2897073328e-04,0.0000000000e+00,1.9786179066e+00,5.2897073328e-04
19,1.9807900190e+00,0.0000000000e+00,2.9683843899e-01,0.0000000000e+00,5.5472290842e-04,0.0000000000e+00,1.9807900190e+00,5.5472290842e-04
20,1.9826391935e+00,0.0000000000e+00,2.9724368722e-01,0.0000000000e+00,5.8231834555e-04,0.0000000000e+00,1.9826391935e+00,5.8231834555e-04
21,1.9841545820e+00,0.0000000000e+00,2.9757550426e-01,0.0000000000e+00,6.1174749862e-04,0.0000000000e+00,1.9841545820e+00,6.1174749862e-04
22,1.9853502512e+00,0.0000000000e+00,2.9783713515e-01,0.0000000000e+00,6.4305111300e-04,0.0000000000e+00,1.9853502512e+00,6.4305111300e-04
23,1.9862453938e+00,0.0000000000e+00,2.9803290306e-01,0.0000000000e+00,6.7623541690e-04,0.0000000000e+00,1.9862453938e+00,6.7623541690e-04
24,1.9868662357e+00,0.0000000000e+00,2.9816862955e-01,0.0000000000e+00,7.1149598807e-04,0.0000000000e+00,1.9868662357e+00,7.1149598807e-04
25,1.9872345924e+00,0.0000000000e+00,2.9824913847e-01,0.0000000000e+00,7.5011566514e-04,0.0000000000e+00,1.9872345924e+00,7.5011566514e-04
26,1.9873675108e+00,0.0000000000e+00,2.9827818576e-01,0.0000000000e+00,8.4070075536e-04,0.0000000000e+00,1.9873675108e+00,8.4070075536e-04
27,2.0375678539e+00,0.0000000000e+00,3.0911208028e-01,0.0000000000e+00,-3.9161971654e-04,0.0000000000e+00,2.0375678539e+00,-3.9161971654e-04
28,2.0425336361e+00,0.0000000000e+00,3.1016921715e-01,0.0000000000e+00,-2.6217641425e-04,0.0000000000e+00,2.0425336361e+00,-2.6217641425e-04
29,2.0431275368e+00,0.0000000000e+00,3.1029547715e-01,0.0000000000e+00,-2.4135698914e-04,0.0000000000e+00,2.0431275368e+00,-2.4135698914e-04
30,2.0436062813e+00,0.0000000000e+00,3.1039722887e-01,0.0000000000e+00,-2.1877711697e-04,0.0000000000e+00,2.0436062813e+00,-2.1877711697e-04
31,2.0439944267e+00,0.0000000000e+00,3.1047970729e-01,0.0000000000e+00,-1.8859418924e-04,0.0000000000e+00,2.0439944267e+00,-1.8859418924e-04
32,2.0441088676e+00,0.0000000000e+00,3.1050402226e-01,0.0000000000e+00,-4.2385683628e-05,0.0000000000e+00,2.0441088676e+00,-4.2385683628e-05
33,1.8582205772e+00,0.0000000000e+00,2.6909726498e-01,0.0000000000e+00,2.4651759304e-04,0.0000000000e+00,1.8582205772e+00,2.4651759304e-04
34,1.8715947866e+00,0.0000000000e+00,2.7221182679e-01,0.0000000000e+00,5.1923480351e-04,0.0000000000e+00,1.8715947866e+00,5.1923480351e-04
35,1.8717825413e+00,0.0000000000e+00,2.7225539215e-01,0.0000000000e+00,5.4049916798e-04,0.0000000000e+00,1.8717825413e+00,5.4049916798e-04
36,1.8718981743e+00,0.0000000000e+00,2.7228222071e-01,0.0000000000e+00,5.6364829652e-04,0.0000000000e+00,1.8718981743e+00,5.6364829652e-04
37,1.8718310595e+00,0.0000000000e+00,2.7226664929e-01,0.0000000000e+00,6.0092244530e-04,0.0000000000e+00,1.8718310595e+00,6.0092244530e-04
38,1.8859337568e+00,0.0000000000e+00,2.7552643413e-01,0.0000000000e+00,9.9187169690e-04,0.0000000000e+00,1.8859337568e+00,9.9187169690e-04
39,1.8856787682e+00,0.0000000000e+00,2.7546771115e-01,0.0000000000e+00,1.0121497326e-03,0.0000000000e+00,1.8856787682e+00,1.0121497326e-03
40,1.8851457834e+00,0.0000000000e+00,2.7534494101e-01,0.0000000000e+00,1.0329200886e-03,0.0000000000e+00,1.8851457834e+00,1.0329200886e-03
41,1.8843955994e+00,0.0000000000e+00,2.7517208136e-01,0.0000000000e+00,1.0562052485e-03,0.0000000000e+00,1.8843955994e+00,1.0562052485e-03
42,1.8833887577e+00,0.0000000000e+00,2.7493997371e-01,0.0000000000e+00,1.1091874912e-03,0.0000000000e+00,1.8833887577e+00,1.1091874912e-03
43,1.9057796001e+00,0.0000000000e+00,2.8007267386e-01,0.0000000000e+00,1.7817630433e-03,0.0000000000e+00,1.9057796001e+00,1.7817630433e-03
44,1.9044203758e+00,0.0000000000e+00,2.7976281944e-01,0.0000000000e+00,1.8125838833e-03,0.0000000000e+00,1.9044203758e+00,1.8125838833e-03
45,1.9028074741e+00,0.0000000000e+00,2.7939484864e-01,0.0000000000e+00,2.1270511206e-03,0.0000000000e+00,1.9028074741e+00,2.1270511206e-03
46,1.9015963078e+00,0.0000000000e+00,2.7911832547e-01,0.0000000000e+00,2.1861193236e-03,0.0000000000e+00,1.9015963078e+00,2.1861193236e-03
47,1.9008264542e+00,0.0000000000e+00,2.7894246750e-01,0.0000000000e+00,2.2038833704e-03,0.0000000000e+00,1.9008264542e+00,2.2038833704e-03
48,1.8999979496e+00,0.0000000000e+00,2.7875313228e-01,0.0000000000e+00,2.2221477702e-03,0.0000000000e+00,1.8999979496e+00,2.2221477702e-03
49,1.8991054296e+00,0.0000000000e+00,2.7854907545e-01,0.0000000000e+00,2.2413651459e-03,0.0000000000e+00,1.8991054296e+00,2.2413651459e-03
50,1.8981416225e+00,0.0000000000e+00,2.7832861251e-01,0.0000000000e+00,2.2647227161e-03,0.0000000000e+00,1.8981416225e+00,2.2647227161e-03
51,1.8968681097e+00,0.0000000000e+00,2.7803713520e-01,0.0000000000e+00,2.3388576228e-03,0.0000000000e+00,1.8968681097e+00,2.3388576228e-03
52,1.8908693790e+00,0.0000000000e+00,2.7666152889e-01,0.0000000000e+00,3.1130374409e-03,0.0000000000e+00,1.8908693790e+00,3.1130374409e-03
53,1.8901251554e+00,0.0000000000e+00,2.7649056212e-01,0.0000000000e+00,3.1293039210e-03,0.0000000000e+00,1.8901251554e+00,3.1293039210e-03
54,1.8892821074e+00,0.0000000000e+00,2.7629681156e-01,0.0000000000e+00,3.1448302325e-03,0.0000000000e+00,1.8892821074e+00,3.1448302325e-03
55,1.8883982897e+00,0.0000000000e+00,2.7609359842e-01,0.0000000000e+00,3.1598131172e-03,0.0000000000e+00,1.8883982897e+00,3.1598131172e-03
56,1.8875050545e+00,0.0000000000e+00,2.7588812328e-01,0.0000000000e+00,3.1744681764e-03,0.0000000000e+00,1.8875050545e+00,3.1744681764e-03
57,1.8866100311e+00,0.0000000000e+00,2.7568213926e-01,0.0000000000e+00,3.1889097299e-03,0.0000000000e+00,1.8866100311e+00,3.1889097299e-03
58,1.8857145309e+00,0.0000000000e+00,2.7547594767e-01,0.0000000000e+00,3.2032032032e-03,0.0000000000e+00,1.8857145309e+00,3.2032032032e-03
59,1.8848197460e+00,0.0000000000e+00,2.7526982295e-01,0.0000000000e+00,3.2174261287e-03,0.0000000000e+00,1.8848197460e+00,3.2174261287e-03
60,1.8839256763e+00,0.0000000000e+00,2.7506376524e-01,0.0000000000e+00,3.2316097058e-03,0.0000000000e+00,1.8839256763e+00,3.2316097058e-03
61,1.8830317259e+00,0.0000000000e+00,2.7485763720e-01,0.0000000000e+00,3.2457658090e-03,0.0000000000e+00,1.8830317259e+00,3.2457658090e-03
62,1.8821387291e+00,0.0000000000e+00,2.7465163134e-01,0.0000000000e+00,3.2598823309e-03,0.0000000000e+00,1.8821387291e+00,3.2598823309e-03
63,1.8812458515e+00,0.0000000000e+00,2.7444555524e-01,0.0000000000e+00,3.2740100287e-03,0.0000000000e+00,1.8812458515e+00,3.2740100287e-03
64,1.8803538084e+00,0.0000000000e+00,2.7423957404e-01,0.0000000000e+00,3.2881193329e-03,0.0000000000e+00,1.8803538084e+00,3.2881193329e-03
65,1.8794621229e+00,0.0000000000e+00,2.7403357774e-01,0.0000000000e+00,3.3022062853e-03,0.0000000000e+00,1.8794621229e+00,3.3022062853e-03
66,1.8785706758e+00,0.0000000000e+00,2.7382753879e-01,0.0000000000e+00,3.3162871841e-03,0.0000000000e+00,1.8785706758e+00,3.3162871841e-03
67,1.8776795864e+00,0.0000000000e+00,2.7362148477e-01,0.0000000000e+00,3.3303515520e-03,0.0000000000e+00,1.8776795864e+00,3.3303515520e-03
68,1.8767892122e+00,0.0000000000e+00,2.7341549846e-01,0.0000000000e+00,3.3443721477e-03,0.0000000000e+00,1.8767892122e+00,3.3443721477e-03
69,1.8758987188e+00,0.0000000000e+00,2.7320938679e-01,0.0000000000e+00,3.3583801705e-03,0.0000000000e+00,1.8758987188e+00,3.3583801705e-03
70,1.8750091791e+00,0.0000000000e+00,2.7300339816e-01,0.0000000000e+00,3.3724240493e-03,0.0000000000e+00,1.8750091791e+00,3.3724240493e-03
71,1.8741199970e+00,0.0000000000e+00,2.7279739465e-01,0.0000000000e+00,3.3864572179e-03,0.0000000000e+00,1.8741199970e+00,3.3864572179e-03
72,1.8732314110e+00,0.0000000000e+00,2.7259143157e-01,0.0000000000e+00,3.4004794434e-03,0.0000000000e+00,1.8732314110e+00,3.4004794434e-03
73,1.8723429441e+00,0.0000000000e+00,2.7238539841e-01,0.0000000000e+00,3.4145254176e-03,0.0000000000e+00,1.8723429441e+00,3.4145254176e-03
74,1.8714551926e+00,0.0000000000e+00,2.7217943345e-01,0.0000000000e+00,3.4285783768e-03,0.0000000000e+00,1.8714551926e+00,3.4285783768e-03
75,1.8705679178e+00,0.0000000000e+00,2.7197348147e-01,0.0000000000e+00,3.4425919876e-03,0.0000000000e+00,1.8705679178e+00,3.4425919876e-03
76,1.8696808815e+00,0.0000000000e+00,2.7176748716e-01,0.0000000000e+00,3.4565818496e-03,0.0000000000e+00,1.8696808815e+00,3.4565818496e-03
77,1.8687942028e+00,0.0000000000e+00,2.7156147821e-01,0.0000000000e+00,3.4705901053e-03,0.0000000000e+00,1.8687942028e+00,3.4705901053e-03
78,1.8679081202e+00,0.0000000000e+00,2.7135551007e-01,0.0000000000e+00,3.4845636692e-03,0.0000000000e+00,1.8679081202e+00,3.4845636692e-03
79,1.8670225143e+00,0.0000000000e+00,2.7114955512e-01,0.0000000000e+00,3.4984776285e-03,0.0000000000e+00,1.8670225143e+00,3.4984776285e-03
80,1.8661375046e+00,0.0000000000e+00,2.7094364117e-01,0.0000000000e+00,3.5124300048e-03,0.0000000000e+00,1.8661375046e+00,3.5124300048e-03
81,1.8652524948e+00,0.0000000000e+00,2.7073762954e-01,0.0000000000e+00,3.5264287144e-03,0.0000000000e+00,1.8652524948e+00,3.5264287144e-03
82,1.8643679619e+00,0.0000000000e+00,2.7053163122e-01,0.0000000000e+00,3.5404027440e-03,0.0000000000e+00,1.8643679619e+00,3.5404027440e-03
83,1.8634839058e+00,0.0000000000e+00,2.7032564627e-01,0.0000000000e+00,3.5544019192e-03,0.0000000000e+00,1.8634839058e+00,3.5544019192e-03
84,1.8626004457e+00,0.0000000000e+00,2.7011970255e-01,0.0000000000e+00,3.5684162285e-03,0.0000000000e+00,1.8626004457e+00,3.5684162285e-03
85,1.8617174625e+00,0.0000000000e+00,2.6991377236e-01,0.0000000000e+00,3.5823932849e-03,0.0000000000e+00,1.8617174625e+00,3.5823932849e-03
86,1.8608345985e+00,0.0000000000e+00,2.6970777231e-01,0.0000000000e+00,3.5963233095e-03,0.0000000000e+00,1.8608345985e+00,3.5963233095e-03
87,1.8599526882e+00,0.0000000000e+00,2.6950189717e-01,0.0000000000e+00,3.6102398299e-03,0.0000000000e+00,1.8599526882e+00,3.6102398299e-03
88,1.8590712547e+00,0.0000000000e+00,2.6929603579e-01,0.0000000000e+00,3.6240734626e-03,0.0000000000e+00,1.8590712547e+00,3.6240734626e-03
89,1.8581904173e+00,0.0000000000e+00,2.6909021608e-01,0.0000000000e+00,3.6378824152e-03,0.0000000000e+00,1.8581904173e+00,3.6378824152e-03
90,1.8573100567e+00,0.0000000000e+00,2.6888441029e-01,0.0000000000e+00,3.6517186090e-03,0.0000000000e+00,1.8573100567e+00,3.6517186090e-03
91,1.8564298153e+00,0.0000000000e+00,2.6867853481e-01,0.0000000000e+00,3.6656260490e-03,0.0000000000e+00,1.8564298153e+00,3.6656260490e-03
92,1.8555500507e+00,0.0000000000e+00,2.6847267330e-01,0.0000000000e+00,3.6795693450e-03,0.0000000000e+00,1.8555500507e+00,3.6795693450e-03
93,1.8546700478e+00,0.0000000000e+00,2.6826665833e-01,0.0000000000e+00,3.6935566459e-03,0.0000000000e+00,1.8546700478e+00,3.6935566459e-03
94,1.8537908792e+00,0.0000000000e+00,2.6806074108e-01,0.0000000000e+00,3.7075921427e-03,0.0000000000e+00,1.8537908792e+00,3.7075921427e-03
95,1.8529123068e+00,0.0000000000e+00,2.6785486585e-01,0.0000000000e+00,3.7215671036e-03,0.0000000000e+00,1.8529123068e+00,3.7215671036e-03
96,1.8520342112e+00,0.0000000000e+00,2.6764900480e-01,0.0000000000e+00,3.7354931701e-03,0.0000000000e+00,1.8520342112e+00,3.7354931701e-03
97,1.8511564732e+00,0.0000000000e+00,2.6744313002e-01,0.0000000000e+00,3.7493885029e-03,0.0000000000e+00,1.8511564732e+00,3.7493885029e-03
98,1.8502792120e+00,0.0000000000e+00,2.6723726953e-01,0.0000000000e+00,3.7632728927e-03,0.0000000000e+00,1.8502792120e+00,3.7632728927e-03
99,1.8494026661e+00,0.0000000000e+00,2.6703147937e-01,0.0000000000e+00,3.7770702038e-03,0.0000000000e+00,1.8494026661e+00,3.7770702038e-03
100,1.8485267162e+00,0.0000000000e+00,2.6682573169e-01,0.0000000000e+00,3.7908176892e-03,0.0000000000e+00,1.8485267162e+00,3.7908176892e-03
101,1.8476510048e+00,0.0000000000e+00,2.6661994253e-01,0.0000000000e+00,3.8046387490e-03,0.0000000000e+00,1.8476510048e+00,3.8046387490e-03
102,1.8467760086e+00,0.0000000000e+00,2.6641422401e-01,0.0000000000e+00,3.8184984587e-03,0.0000000000e+00,1.8467760086e+00,3.8184984587e-03
103,1.8459007740e+00,0.0000000000e+00,2.6620835191e-01,0.0000000000e+00,3.8323663175e-03,0.0000000000e+00,1.8459007740e+00,3.8323663175e-03
104,1.8450266123e+00,0.0000000000e+00,2.6600263471e-01,0.0000000000e+00,3.8462772500e-03,0.0000000000e+00,1.8450266123e+00,3.8462772500e-03
105,1.8441520929e+00,0.0000000000e+00,2.6579673581e-01,0.0000000000e+00,3.8602566347e-03,0.0000000000e+00,1.8441520929e+00,3.8602566347e-03
106,1.8432782888e+00,0.0000000000e+00,2.6559090776e-01,0.0000000000e+00,3.8742267061e-03,0.0000000000e+00,1.8432782888e+00,3.8742267061e-03
107,1.8424049616e+00,0.0000000000e+00,2.6538509451e-01,0.0000000000e+00,3.8881404325e-03,0.0000000000e+00,1.8424049616e+00,3.8881404325e-03
108,1.8415316343e+00,0.0000000000e+00,2.6517918368e-01,0.0000000000e+00,3.9020453114e-03,0.0000000000e+00,1.8415316343e+00,3.9020453114e-03
109,1.8406596184e+00,0.0000000000e+00,2.6497348458e-01,0.0000000000e+00,3.9158752188e-03,0.0000000000e+00,1.8406596184e+00,3.9158752188e-03
110,1.8397879601e+00,0.0000000000e+00,2.6476777242e-01,0.0000000000e+00,3.9296317846e-03,0.0000000000e+00,1.8397879601e+00,3.9296317846e-03
111,1.8389168978e+00,0.0000000000e+00,2.6456210354e-01,0.0000000000e+00,3.9433748461e-03,0.0000000000e+00,1.8389168978e+00,3.9433748461e-03
112,1.8380461931e+00,0.0000000000e+00,2.6435642172e-01,0.0000000000e+00,3.9571593516e-03,0.0000000000e+00,1.8380461931e+00,3.9571593516e-03
113,1.8371762037e+00,0.0000000000e+00,2.6415081152e-01,0.0000000000e+00,3.9709634148e-03,0.0000000000e+00,1.8371762037e+00,3.9709634148e-03
114,1.8363062143e+00,0.0000000000e+00,2.6394510394e-01,0.0000000000e+00,3.9848326705e-03,0.0000000000e+00,1.8363062143e+00,3.9848326705e-03
115,1.8354367018e+00,0.0000000000e+00,2.6373941170e-01,0.0000000000e+00,3.9987638593e-03,0.0000000000e+00,1.8354367018e+00,3.9987638593e-03
116,1.8345675468e+00,0.0000000000e+00,2.6353370665e-01,0.0000000000e+00,4.0127043612e-03,0.0000000000e+00,1.8345675468e+00,4.0127043612e-03
117,1.8336987495e+00,0.0000000000e+00,2.6332798883e-01,0.0000000000e+00,4.0265903808e-03,0.0000000000e+00,1.8336987495e+00,4.0265903808e-03
118,1.8328307867e+00,0.0000000000e+00,2.6312237124e-01,0.0000000000e+00,4.0404628962e-03,0.0000000000e+00,1.8328307867e+00,4.0404628962e-03
119,1.8319629431e+00,0.0000000000e+00,2.6291668452e-01,0.0000000000e+00,4.0542478673e-03,0.0000000000e+00,1.8319629431e+00,4.0542478673e-03
120,1.8310958147e+00,0.0000000000e+00,2.6271106998e-01,0.0000000000e+00,4.0680021048e-03,0.0000000000e+00,1.8310958147e+00,4.0680021048e-03
121,1.8302296400e+00,0.0000000000e+00,2.6250558434e-01,0.0000000000e+00,4.0816762485e-03,0.0000000000e+00,1.8302296400e+00,4.0816762485e-03
122,1.8293637037e+00,0.0000000000e+00,2.6230005803e-01,0.0000000000e+00,4.0954048745e-03,0.0000000000e+00,1.8293637037e+00,4.0954048745e-03
123,1.8284981251e+00,0.0000000000e+00,2.6209451935e-01,0.0000000000e+00,4.1091390885e-03,0.0000000000e+00,1.8284981251e+00,4.1091390885e-03
124,1.8276331425e+00,0.0000000000e+00,2.6188902499e-01,0.0000000000e+00,4.1229124181e-03,0.0000000000e+00,1.8276331425e+00,4.1229124181e-03
125,1.8267687559e+00,0.0000000000e+00,2.6168357506e-01,0.0000000000e+00,4.1367113590e-03,0.0000000000e+00,1.8267687559e+00,4.1367113590e-03
126,1.8259037733e+00,0.0000000000e+00,2.6147788611e-01,0.0000000000e+00,4.1506006382e-03,0.0000000000e+00,1.8259037733e+00,4.1506006382e-03
127,1.8250393867e+00,0.0000000000e+00,2.6127224154e-01,0.0000000000e+00,4.1644969024e-03,0.0000000000e+00,1.8250393867e+00,4.1644969024e-03
128,1.8241755962e+00,0.0000000000e+00,2.6106664145e-01,0.0000000000e+00,4.1783470660e-03,0.0000000000e+00,1.8241755962e+00,4.1783470660e-03
129,1.8233127594e+00,0.0000000000e+00,2.6086117114e-01,0.0000000000e+00,4.1921110824e-03,0.0000000000e+00,1.8233127594e+00,4.1921110824e-03
130,1.8224500418e+00,0.0000000000e+00,2.6065563198e-01,0.0000000000e+00,4.2058355175e-03,0.0000000000e+00,1.8224500418e+00,4.2058355175e-03
131,1.8215889931e+00,0.0000000000e+00,2.6045039340e-01,0.0000000000e+00,4.2194803245e-03,0.0000000000e+00,1.8215889931e+00,4.2194803245e-03
132,1.8207277060e+00,0.0000000000e+00,2.6024500091e-01,0.0000000000e+00,4.2331148870e-03,0.0000000000e+00,1.8207277060e+00,4.2331148870e-03
133,1.8198671341e+00,0.0000000000e+00,2.6003968192e-01,0.0000000000e+00,4.2467750609e-03,0.0000000000e+00,1.8198671341e+00,4.2467750609e-03
134,1.8190069199e+00,0.0000000000e+00,2.5983435121e-01,0.0000000000e+00,4.2604925111e-03,0.0000000000e+00,1.8190069199e+00,4.2604925111e-03
135,1.8181467056e+00,0.0000000000e+00,2.5962892337e-01,0.0000000000e+00,4.2742472142e-03,0.0000000000e+00,1.8181467056e+00,4.2742472142e-03
136,1.8172866106e+00,0.0000000000e+00,2.5942342681e-01,0.0000000000e+00,4.2880936526e-03,0.0000000000e+00,1.8172866106e+00,4.2880936526e-03
137,1.8164268732e+00,0.0000000000e+00,2.5921791847e-01,0.0000000000e+00,4.3019209988e-03,0.0000000000e+00,1.8164268732e+00,4.3019209988e-03
138,1.8155672550e+00,0.0000000000e+00,2.5901234135e-01,0.0000000000e+00,4.3158079498e-03,0.0000000000e+00,1.8155672550e+00,4.3158079498e-03
139,1.8147091866e+00,0.0000000000e+00,2.5880703775e-01,0.0000000000e+00,4.3295896612e-03,0.0000000000e+00,1.8147091866e+00,4.3295896612e-03
140,1.8138512373e+00,0.0000000000e+00,2.5860166560e-01,0.0000000000e+00,4.3432777748e-03,0.0000000000e+00,1.8138512373e+00,4.3432777748e-03
141,1.8129941225e+00,0.0000000000e+00,2.5839639617e-01,0.0000000000e+00,4.3569426052e-03,0.0000000000e+00,1.8129941225e+00,4.3569426052e-03
142,1.8121380806e+00,0.0000000000e+00,2.5819128680e-01,0.0000000000e+00,4.3705585413e-03,0.0000000000e+00,1.8121380806e+00,4.3705585413e-03
143,1.8112820387e+00,0.0000000000e+00,2.5798608052e-01,0.0000000000e+00,4.3841735460e-03,0.0000000000e+00,1.8112820387e+00,4.3841735460e-03
144,1.8104267120e+00,0.0000000000e+00,2.5778094881e-01,0.0000000000e+00,4.3978383765e-03,0.0000000000e+00,1.8104267120e+00,4.3978383765e-03
145,1.8095712662e+00,0.0000000000e+00,2.5757569156e-01,0.0000000000e+00,4.4115595520e-03,0.0000000000e+00,1.8095712662e+00,4.4115595520e-03
146,1.8087162971e+00,0.0000000000e+00,2.5737045174e-01,0.0000000000e+00,4.4253198430e-03,0.0000000000e+00,1.8087162971e+00,4.4253198430e-03
147,1.8078620434e+00,0.0000000000e+00,2.5716528671e-01,0.0000000000e+00,4.4391048141e-03,0.0000000000e+00,1.8078620434e+00,4.4391048141e-03
148,1.8070073128e+00,0.0000000000e+00,2.5695991011e-01,0.0000000000e+00,4.4529028237e-03,0.0000000000e+00,1.8070073128e+00,4.4529028237e-03
149,1.8061535358e+00,0.0000000000e+00,2.5675466565e-01,0.0000000000e+00,4.4666598551e-03,0.0000000000e+00,1.8061535358e+00,4.4666598551e-03
150,1.8053002357e+00,0.0000000000e+00,2.5654943887e-01,0.0000000000e+00,4.4803651981e-03,0.0000000000e+00,1.8053002357e+00,4.4803651981e-03
151,1.8044476509e+00,0.0000000000e+00,2.5634428720e-01,0.0000000000e+00,4.4940398075e-03,0.0000000000e+00,1.8044476509e+00,4.4940398075e-03
152,1.8035957813e+00,0.0000000000e+00,2.5613921081e-01,0.0000000000e+00,4.5076748356e-03,0.0000000000e+00,1.8035957813e+00,4.5076748356e-03
153,1.8027446270e+00,0.0000000000e+00,2.5593420984e-01,0.0000000000e+00,4.5212977566e-03,0.0000000000e+00,1.8027446270e+00,4.5212977566e-03
154,1.8018937111e+00,0.0000000000e+00,2.5572916952e-01,0.0000000000e+00,4.5349309221e-03,0.0000000000e+00,1.8018937111e+00,4.5349309221e-03
155,1.8010433912e+00,0.0000000000e+00,2.5552417609e-01,0.0000000000e+00,4.5485538431e-03,0.0000000000e+00,1.8010433912e+00,4.5485538431e-03
156,1.8001929522e+00,0.0000000000e+00,2.5531905708e-01,0.0000000000e+00,4.5622657053e-03,0.0000000000e+00,1.8001929522e+00,4.5622657053e-03
157,1.7993435860e+00,0.0000000000e+00,2.5511410011e-01,0.0000000000e+00,4.5759254135e-03,0.0000000000e+00,1.7993435860e+00,4.5759254135e-03
158,1.7984948158e+00,0.0000000000e+00,2.5490919030e-01,0.0000000000e+00,4.5896056108e-03,0.0000000000e+00,1.7984948158e+00,4.5896056108e-03
159,1.7976462841e+00,0.0000000000e+00,2.5470424136e-01,0.0000000000e+00,4.6032886021e-03,0.0000000000e+00,1.7976462841e+00,4.6032886021e-03
160,1.7967978716e+00,0.0000000000e+00,2.5449922447e-01,0.0000000000e+00,4.6169771813e-03,0.0000000000e+00,1.7967978716e+00,4.6169771813e-03
161,1.7959504128e+00,0.0000000000e+00,2.5429434137e-01,0.0000000000e+00,4.6305796131e-03,0.0000000000e+00,1.7959504128e+00,4.6305796131e-03
162,1.7951033115e+00,0.0000000000e+00,2.5408944809e-01,0.0000000000e+00,4.6441513114e-03,0.0000000000e+00,1.7951033115e+00,4.6441513114e-03
163,1.7942566872e+00,0.0000000000e+00,2.5388457352e-01,0.0000000000e+00,4.6577597968e-03,0.0000000000e+00,1.7942566872e+00,4.6577597968e-03
164,1.7934106588e+00,0.0000000000e+00,2.5367974659e-01,0.0000000000e+00,4.6713971533e-03,0.0000000000e+00,1.7934106588e+00,4.6713971533e-03
165,1.7925652266e+00,0.0000000000e+00,2.5347496742e-01,0.0000000000e+00,4.6849963255e-03,0.0000000000e+00,1.7925652266e+00,4.6849963255e-03
166,1.7917197943e+00,0.0000000000e+00,2.5327009165e-01,0.0000000000e+00,4.6986485831e-03,0.0000000000e+00,1.7917197943e+00,4.6986485831e-03
167,1.7908748388e+00,0.0000000000e+00,2.5306523481e-01,0.0000000000e+00,4.7123213299e-03,0.0000000000e+00,1.7908748388e+00,4.7123213299e-03
168,1.7900308371e+00,0.0000000000e+00,2.5286051268e-01,0.0000000000e+00,4.7259866260e-03,0.0000000000e+00,1.7900308371e+00,4.7259866260e-03
