alpha,lr,num_observed,effective_epochs,cosine_similarity_mean,cosine_similarity_std,Loss_mean,Loss_std,Steps_mean,cosine_similarity_replica_0,loss_replica_0,cosine_similarity_replica_1,loss_replica_1,cosine_similarity_replica_2,loss_replica_2,cosine_similarity_replica_3,loss_replica_3,cosine_similarity_replica_4,loss_replica_4,cosine_similarity_replica_5,loss_replica_5,cosine_similarity_replica_6,loss_replica_6,cosine_similarity_replica_7,loss_replica_7,cosine_similarity_replica_8,loss_replica_8,cosine_similarity_replica_9,loss_replica_9
3.0,0.0015,600000,333.3333333333333,0.9999397695064545,1.6808615508322208e-06,0.0009224632813129574,3.4620707942272916e-05,53741.0,0.9999362230300903,0.0009718385990709066,0.9999409317970276,0.0009154399740509689,0.9999370574951172,0.0009857167024165392,0.9999397993087769,0.0008928668103180826,0.9999406933784485,0.0008924692519940436,0.9999399185180664,0.0009228229755535722,0.9999407529830933,0.0008809675928205252,0.9999411106109619,0.0009570990223437548,0.9999415874481201,0.0009058472933247685,0.9999396204948425,0.0008995645912364125
3.2,0.0015,640000,312.5,0.999958074092865,2.1313474184800264e-06,0.0012315997621044517,5.526920741016491e-05,42391.0,0.9999542236328125,0.0013190523022785783,0.9999569058418274,0.0012805549195036292,0.9999601244926453,0.0011596594704315066,0.999959409236908,0.0011841170489788055,0.9999595880508423,0.001223200117237866,0.9999598860740662,0.0011674521956592798,0.9999542236328125,0.0013078305637463927,0.9999579787254333,0.0012637729523703456,0.9999595880508423,0.0012231298023834825,0.9999588131904602,0.0011872282484546304
3.4000000000000004,0.0015,680000,294.11764705882354,0.999970543384552,1.319351201941732e-06,0.0014614539337344467,4.9991154424240345e-05,37156.0,0.9999710321426392,0.001448346534743905,0.9999707341194153,0.0014651548117399216,0.999968945980072,0.001550974091514945,0.9999677538871765,0.0015185875818133354,0.9999715685844421,0.0014325197553262115,0.9999707341194153,0.0014691740507259965,0.9999707341194153,0.0014472358161583543,0.9999728798866272,0.001352911232970655,0.9999701976776123,0.0014824876561760902,0.9999708533287048,0.0014471478061750531
3.6,0.0015,720000,277.77777777777777,0.9999792397022247,6.125374205859761e-07,0.00141310750041157,3.861021814156739e-05,34256.0,0.9999786615371704,0.0014459965750575066,0.9999791979789734,0.0014299602480605245,0.9999798536300659,0.0013926414540037513,0.9999788403511047,0.0014214449329301715,0.9999800324440002,0.001355934189632535,0.9999803304672241,0.00133276148699224,0.9999784827232361,0.0014358055777847767,0.9999794363975525,0.0014162901788949966,0.9999788999557495,0.0014444662956520915,0.9999786615371704,0.0014557740651071072
3.8000000000000003,0.0015,760000,263.1578947368421,0.9999838709831238,4.806958473600376e-07,0.0013854976976290345,3.758142750503993e-05,31806.0,0.9999840259552002,0.0013635744107887149,0.9999837875366211,0.0013881961349397898,0.9999842047691345,0.001359720597974956,0.9999844431877136,0.0013465631054714322,0.9999842643737793,0.001361077418550849,0.9999833703041077,0.0014146240428090096,0.9999837875366211,0.001392763340845704,0.9999834895133972,0.0014262963086366653,0.9999828934669495,0.0014635615516453981,0.9999844431877136,0.0013386000646278262
4.0,0.0015,800000,250.0,0.9999871730804444,6.164399849819134e-07,0.001320642081554979,5.749660193558441e-05,30266.0,0.9999869465827942,0.0013494185404852033,0.9999854564666748,0.0014810935826972127,0.9999872446060181,0.0013201362453401089,0.9999875426292419,0.0012874436797574162,0.9999873042106628,0.0012943431502208114,0.9999875426292419,0.0012955291895195842,0.9999870657920837,0.0013251856435090303,0.9999873042106628,0.0012920687440782785,0.9999876618385315,0.0012776438379660249,0.9999876618385315,0.0012835582019761205
4.2,0.0015,840000,238.0952380952381,0.9999891877174377,6.686355429830625e-07,0.0012913396814838052,7.7596909569896e-05,28971.0,0.9999895691871643,0.001243458827957511,0.9999892711639404,0.0012821463169530034,0.9999904036521912,0.0011737876338884234,0.9999895095825195,0.0012520452728495002,0.9999882578849792,0.0013976774644106627,0.9999893307685852,0.0012844643788412213,0.9999881386756897,0.0014135127421468496,0.9999895691871643,0.0012480589793995023,0.99998939037323,0.0012263994431123137,0.9999884366989136,0.0013918457552790642
4.4,0.0015,880000,227.27272727272728,0.9999913036823272,3.500472750669962e-07,0.001189628755673766,4.268688402473152e-05,28071.0,0.9999913573265076,0.0011767689138650894,0.9999909996986389,0.0012149737449362874,0.9999915957450867,0.001158867496997118,0.9999911785125732,0.0012173019349575043,0.9999915957450867,0.0011551158968359232,0.9999904632568359,0.001292375149205327,0.9999914169311523,0.0011722180061042309,0.9999911785125732,0.0012097356375306845,0.9999916553497314,0.0011526532471179962,0.9999915957450867,0.0011462775291875005
4.6000000000000005,0.0015,920000,217.3913043478261,0.9999922215938568,2.417480920633465e-07,0.001189022429753095,3.079589986545316e-05,27021.0,0.9999925494194031,0.0011482569389045238,0.9999923706054688,0.0011657250579446554,0.9999927282333374,0.001123593538068235,0.9999920725822449,0.0012184031074866652,0.9999918937683105,0.0012236887123435736,0.9999920725822449,0.0012020961148664355,0.9999921917915344,0.0011983420699834824,0.9999920725822449,0.0012026504846289754,0.9999921917915344,0.0011983957374468446,0.9999920725822449,0.0012090725358575583
4.800000000000001,0.0015,960000,208.33333333333334,0.9999933004379272,2.016012015973063e-07,0.0011386208585463463,3.220845063539948e-05,26411.0,0.9999932646751404,0.0011651348322629929,0.9999933242797852,0.0011152048828080297,0.9999932646751404,0.001152163720689714,0.9999935030937195,0.0011135241948068142,0.999993085861206,0.0011632241075858474,0.9999937415122986,0.0010742322774603963,0.9999933242797852,0.0011349660344421864,0.9999932050704956,0.0011487569427117705,0.9999929666519165,0.0011953479843214154,0.9999933242797852,0.0011236536083742976
5.0,0.0015,1000000,200.0,0.9999939441680908,2.2961330752680566e-07,0.0011212170356884599,3.548066916820145e-05,25686.0,0.999994158744812,0.0010709780035540462,0.9999937415122986,0.0011523321736603975,0.9999939799308777,0.0011232402175664902,0.9999942183494568,0.001068292884156108,0.9999936819076538,0.0011634787078946829,0.9999939799308777,0.0011086724698543549,0.9999939799308777,0.001127210445702076,0.9999943375587463,0.0010819101007655263,0.9999936819076538,0.00115268025547266,0.9999936819076538,0.001163375098258257
